version 2
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass kotlin/SafePublicationLazyImpl$Companion
instanceKlass kotlin/SafePublicationLazyImpl
instanceKlass kotlin/LazyKt__LazyJVMKt$WhenMappings
instanceKlass kotlin/text/Regex$Companion
instanceKlass kotlin/text/Regex
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KTypeParameterOwnerImpl
instanceKlass kotlin/reflect/jvm/internal/KClassifierImpl
instanceKlass kotlin/reflect/jvm/internal/CacheByClass
instanceKlass kotlin/Result$Failure
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass kotlin/reflect/jvm/internal/CacheByClassKt
instanceKlass kotlin/reflect/jvm/internal/CachesKt
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl
instanceKlass kotlin/jvm/internal/ClassBasedDeclarationContainer
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass kotlin/reflect/KMutableProperty0
instanceKlass kotlin/reflect/KProperty0
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass kotlin/reflect/KProperty2
instanceKlass kotlin/jvm/functions/Function2
instanceKlass kotlin/reflect/KClass
instanceKlass kotlin/reflect/KType
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass kotlin/reflect/KClassifier
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass kotlin/reflect/KMutableProperty$Setter
instanceKlass kotlin/reflect/KProperty$Getter
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KProperty$Accessor
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/reflect/KMutableProperty1
instanceKlass kotlin/reflect/KMutableProperty
instanceKlass kotlin/reflect/KProperty1
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/reflect/KProperty
instanceKlass kotlin/reflect/KCallable
instanceKlass kotlin/reflect/KAnnotatedElement
instanceKlass kotlin/reflect/KDeclarationContainer
instanceKlass com/android/tools/analytics/HostData
instanceKlass com/android/tools/analytics/CommonMetricsData
instanceKlass com/google/wireless/android/sdk/stats/JavaProcessStatsOrBuilder
instanceKlass com/google/common/cache/RemovalListener
instanceKlass com/google/common/cache/Weigher
instanceKlass com/google/common/base/Equivalence
instanceKlass com/google/common/base/MoreObjects
instanceKlass com/google/common/cache/LocalCache$1
instanceKlass com/google/common/cache/LocalCache$ValueReference
instanceKlass com/google/common/cache/ReferenceEntry
instanceKlass com/google/common/cache/LocalCache$LocalManualCache
instanceKlass com/google/common/cache/CacheBuilder$2
instanceKlass com/google/common/cache/CacheStats
instanceKlass com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass com/google/common/base/Suppliers
instanceKlass com/google/common/cache/CacheBuilder$1
instanceKlass com/google/common/cache/AbstractCache$StatsCounter
instanceKlass com/google/common/cache/LoadingCache
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/cache/Cache
instanceKlass com/google/common/base/Ticker
instanceKlass com/google/common/base/Supplier
instanceKlass com/google/common/cache/CacheBuilder
instanceKlass com/google/common/cache/CacheLoader
instanceKlass com/android/builder/profile/NameAnonymizer
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildMemorySampleOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileSpanOrBuilder
instanceKlass com/google/protobuf/MessageReflection$MergeTarget
instanceKlass com/google/protobuf/FieldSet$FieldDescriptorLite
instanceKlass com/google/protobuf/Descriptors$GenericDescriptor
instanceKlass com/google/protobuf/ExtensionRegistry$ExtensionInfo
instanceKlass com/google/protobuf/ExtensionRegistryFactory
instanceKlass com/google/protobuf/ExtensionLite
instanceKlass com/google/protobuf/ExtensionRegistryLite
instanceKlass com/google/protobuf/AbstractParser
instanceKlass com/google/protobuf/UnknownFieldSet
instanceKlass com/google/protobuf/Parser
instanceKlass com/google/protobuf/LazyStringList
instanceKlass com/google/wireless/android/sdk/stats/InstantRunStatusOrBuilder
instanceKlass com/google/protobuf/ProtocolStringList
instanceKlass com/google/protobuf/Internal$BooleanList
instanceKlass com/google/protobuf/Internal$DoubleList
instanceKlass com/google/protobuf/Internal$FloatList
instanceKlass com/google/protobuf/Internal$LongList
instanceKlass com/google/protobuf/Reader
instanceKlass com/google/protobuf/GeneratedMessageV3$BuilderParent
instanceKlass com/google/protobuf/AbstractMessage$BuilderParent
instanceKlass com/google/protobuf/Internal$IntList
instanceKlass com/google/protobuf/Internal$ProtobufList
instanceKlass com/google/protobuf/AbstractMessageLite
instanceKlass com/google/protobuf/Message
instanceKlass com/google/protobuf/MessageLite
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProjectOrBuilder
instanceKlass com/android/builder/profile/Recorder$VoidBlock
instanceKlass com/google/protobuf/AbstractMessageLite$Builder
instanceKlass com/google/protobuf/Message$Builder
instanceKlass com/google/protobuf/MessageLite$Builder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariantOrBuilder
instanceKlass com/google/protobuf/MessageOrBuilder
instanceKlass com/google/protobuf/MessageLiteOrBuilder
instanceKlass com/android/build/gradle/internal/profile/AnalyticsResourceManager
instanceKlass  @bci com/android/build/gradle/internal/profile/AnalyticsService$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/profile/AnalyticsService$Params_Decorated$$Lambda+0x000001ce687f20e0
instanceKlass com/android/build/gradle/internal/profile/AnalyticsService$Params_Decorated
instanceKlass com/android/build/gradle/internal/profile/TaskMetadata
instanceKlass com/android/build/gradle/internal/profile/ProjectData
instanceKlass com/android/build/gradle/internal/profile/AnalyticsService$Params
instanceKlass com/android/build/gradle/internal/services/ServiceRegistrationAction$execute$1
instanceKlass com/android/build/gradle/internal/services/BuildServicesKt
instanceKlass com/android/build/gradle/internal/profile/AnalyticsService
instanceKlass org/gradle/tooling/events/OperationCompletionListener
instanceKlass com/android/build/gradle/internal/profile/AnalyticsServiceApi
instanceKlass com/android/build/gradle/internal/services/ServiceRegistrationAction
instanceKlass com/android/build/gradle/internal/crash/CrashReporting
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin apply (Lorg/gradle/api/Project;)V 2 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda+0x000001ce687f0468
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001ce685d3ad8
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001ce685d3848
instanceKlass com/android/build/gradle/internal/NonFinalPluginExpiry
instanceKlass com/android/Version
instanceKlass com/android/build/gradle/internal/plugins/LintModuleLoader
instanceKlass com/google/common/util/concurrent/ListeningScheduledExecutorService
instanceKlass com/google/common/util/concurrent/ListeningExecutorService
instanceKlass com/google/common/util/concurrent/MoreExecutors
instanceKlass com/android/build/gradle/internal/ClasspathVerifier
instanceKlass org/gradle/api/publish/internal/component/DefaultSoftwareComponentFactory
instanceKlass com/android/build/api/component/impl/ComponentImpl
instanceKlass com/android/build/gradle/internal/component/ConsumableCreationConfig
instanceKlass com/android/build/gradle/internal/component/LibraryCreationConfig
instanceKlass com/android/build/gradle/internal/component/VariantCreationConfig
instanceKlass com/android/build/gradle/internal/component/ComponentCreationConfig
instanceKlass com/android/build/api/variant/LibraryVariant
instanceKlass com/android/build/api/variant/Variant
instanceKlass com/android/build/api/component/Component
instanceKlass com/android/build/api/component/impl/ComponentBuilderImpl
instanceKlass com/android/build/api/variant/LibraryVariantBuilder
instanceKlass com/android/build/api/variant/VariantBuilder
instanceKlass com/android/build/api/component/ComponentBuilder
instanceKlass com/android/build/api/component/ActionableComponentObject
instanceKlass com/android/build/api/component/ComponentIdentity
instanceKlass com/android/builder/signing/DefaultSigningConfig
instanceKlass com/android/builder/model/SigningConfig
instanceKlass com/android/build/api/dsl/SigningConfig
instanceKlass com/android/build/api/dsl/TestProductFlavor
instanceKlass com/android/build/api/dsl/LibraryProductFlavor
instanceKlass com/android/build/api/dsl/DynamicFeatureProductFlavor
instanceKlass com/android/build/api/dsl/ApplicationProductFlavor
instanceKlass com/android/build/api/dsl/ProductFlavor
instanceKlass com/android/build/api/dsl/TestBuildType
instanceKlass com/android/build/api/dsl/DynamicFeatureBuildType
instanceKlass com/android/build/api/dsl/LibraryBuildType
instanceKlass com/android/build/api/dsl/ApplicationBuildType
instanceKlass com/android/build/api/dsl/BuildType
instanceKlass com/android/build/gradle/internal/dsl/CoreBuildType
instanceKlass com/android/builder/model/BuildType
instanceKlass com/android/builder/internal/BaseConfigImpl
instanceKlass com/android/build/gradle/internal/dsl/CoreProductFlavor
instanceKlass com/android/builder/model/ProductFlavor
instanceKlass com/android/builder/model/DimensionAware
instanceKlass com/android/builder/model/BaseConfig
instanceKlass com/android/builder/model/Named
instanceKlass com/android/build/api/dsl/TestDefaultConfig
instanceKlass com/android/build/api/dsl/TestBaseFlavor
instanceKlass com/android/build/api/dsl/TestVariantDimension
instanceKlass com/android/build/api/dsl/LibraryDefaultConfig
instanceKlass com/android/build/api/dsl/LibraryBaseFlavor
instanceKlass com/android/build/api/dsl/LibraryVariantDimension
instanceKlass com/android/build/api/dsl/DynamicFeatureDefaultConfig
instanceKlass com/android/build/api/dsl/DynamicFeatureBaseFlavor
instanceKlass com/android/build/api/dsl/DynamicFeatureVariantDimension
instanceKlass com/android/build/api/dsl/ApplicationDefaultConfig
instanceKlass com/android/build/api/dsl/DefaultConfig
instanceKlass com/android/build/api/dsl/ApplicationBaseFlavor
instanceKlass com/android/build/api/dsl/ApplicationVariantDimension
instanceKlass com/android/build/api/dsl/BaseFlavor
instanceKlass com/android/build/api/dsl/VariantDimension
instanceKlass com/android/build/gradle/options/ProjectOptionService
instanceKlass com/android/build/gradle/internal/profile/AnalyticsConfiguratorService
instanceKlass com/android/build/gradle/internal/LoggerWrapper
instanceKlass com/android/build/gradle/internal/services/BaseServicesImpl
instanceKlass com/android/build/gradle/internal/variant/AbstractVariantInputManager
instanceKlass com/android/repository/Revision
instanceKlass com/android/build/gradle/internal/VariantManager
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService
instanceKlass org/gradle/internal/reflect/MethodSet$1
instanceKlass com/android/build/gradle/internal/variant/BaseVariantFactory
instanceKlass com/android/build/gradle/internal/services/ProjectServices
instanceKlass com/google/protobuf/ProtocolMessageEnum
instanceKlass com/google/protobuf/Internal$EnumLite
instanceKlass com/android/build/api/extension/LibraryAndroidComponentsExtension
instanceKlass com/android/build/api/extension/impl/VariantApiOperationsRegistrar
instanceKlass com/android/build/gradle/internal/ExtraModelInfo
instanceKlass com/android/build/gradle/internal/scope/GlobalScope
instanceKlass com/android/build/gradle/internal/variant/VariantFactory
instanceKlass com/android/build/api/extension/AndroidComponentsExtension
instanceKlass com/android/build/gradle/internal/TaskManager
instanceKlass com/android/utils/ILogger
instanceKlass com/android/tools/lint/model/LintModelModuleLoader
instanceKlass com/android/build/gradle/internal/variant/VariantModel
instanceKlass com/android/build/gradle/internal/errors/DeprecationReporter
instanceKlass com/android/build/gradle/internal/variant/VariantInputModel
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider
instanceKlass com/android/build/gradle/internal/services/DslServices
instanceKlass com/android/build/gradle/internal/services/BaseServices
instanceKlass com/android/ide/common/blame/MessageReceiver
instanceKlass com/android/builder/errors/IssueReporter
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin
instanceKlass com/android/tools/lint/model/LintModelModuleLoaderProvider
instanceKlass com/android/build/gradle/LibraryPluginKt
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/android/ide/common/repository/GradleVersion$VersionSegment
instanceKlass com/google/common/base/AbstractIterator$1
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/Lists
instanceKlass com/google/common/base/Splitter$5
instanceKlass com/google/common/base/AbstractIterator
instanceKlass com/google/common/base/Splitter$1
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/base/Predicate
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/Splitter
instanceKlass com/android/ide/common/repository/GradleVersion
instanceKlass com/android/build/gradle/internal/plugins/VersionCheckPlugin$Companion
instanceKlass com/android/build/gradle/internal/plugins/VersionCheckPlugin
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass kotlin/Pair
instanceKlass kotlin/TuplesKt
instanceKlass com/android/build/gradle/BasePluginKt
instanceKlass kotlin/ReplaceWith
instanceKlass kotlin/Deprecated
instanceKlass com/android/build/gradle/BaseExtension
instanceKlass com/android/build/gradle/AndroidConfig
instanceKlass com/android/build/gradle/BasePlugin
instanceKlass org/gradle/internal/classloader/JarCompat
instanceKlass org/gradle/api/internal/plugins/DefaultObjectConfigurationAction$3
instanceKlass com/google/common/base/Throwables
instanceKlass org/gradle/internal/classloader/TransformErrorHandler
instanceKlass org/gradle/internal/classloader/TransformReplacer$Loader
instanceKlass org/gradle/internal/classloader/TransformReplacer
instanceKlass org/gradle/internal/fingerprint/impl/IgnoredPathFileSystemLocationFingerprint$1
instanceKlass org/gradle/internal/fingerprint/impl/IgnoredPathFileSystemLocationFingerprint
instanceKlass  @bci org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService hashFile (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContextHasher;Lorg/gradle/internal/hash/HashCode;)Lorg/gradle/internal/hash/HashCode; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService$$Lambda+0x000001ce687c9410
instanceKlass  @bci org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache get (Lorg/gradle/api/internal/initialization/loadercache/ClassLoaderId;Lorg/gradle/internal/classpath/ClassPath;Ljava/lang/ClassLoader;Lorg/gradle/internal/classloader/FilteringClassLoader$Spec;Lorg/gradle/internal/hash/HashCode;)Ljava/lang/ClassLoader; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$$Lambda+0x000001ce687c91c8
